Date,Product_Category,Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold
29-08-2025,Toys,481.26,12.09,1,6033.66,151
30-08-2025,Toys,382.13,25.03,1,7313.7,193
31-08-2025,Toys,400.53,33.98,3,3222.1,116
01-09-2025,Sports,464.85,3.81,3,3992.16,120
02-09-2025,Sports,787.17,13.74,2,2445.55,64
03-09-2025,Toys,893.16,40.35,1,1059.96,41
04-09-2025,Fashion,955.78,22.98,2,1872.41,44
05-09-2025,Home Decor,789.03,27.33,1,7995.39,175
06-09-2025,Home Decor,322.25,21.64,1,6807.7,185
07-09-2025,Home Decor,691.25,2.19,1,5514.6,135
08-09-2025,Sports,443.23,8.29,3,4803.39,143
09-09-2025,Sports,262.12,22.28,3,9232.1,238
10-09-2025,Fashion,842.46,10.46,1,820.08,32
11-09-2025,Home Decor,48.04,2.5,2,2877.95,115
12-09-2025,Home Decor,902.74,42.18,1,3564.38,88
13-09-2025,Toys,466.86,49.06,1,7846.02,210
14-09-2025,Sports,640.83,39.66,2,9925.89,242
15-09-2025,Home Decor,662.76,42.69,1,2482.64,83
16-09-2025,Fashion,896.17,12.1,2,8755.64,194
17-09-2025,Fashion,640.3,48.03,3,8323.17,214
18-09-2025,Home Decor,617.79,9.85,3,2324.11,73
19-09-2025,Sports,75.99,47.57,2,4053.39,150
20-09-2025,Fashion,523.22,49.74,3,4155.76,133
21-09-2025,Toys,158.67,35.59,3,9784.38,258
22-09-2025,Fashion,740.06,49.06,2,1890.83,74
23-09-2025,Electronics,517.1,28.48,3,8011.66,216
24-09-2025,Electronics,683.43,12.98,1,3408.51,96
25-09-2025,Sports,51.26,21.85,1,7335.62,202
26-09-2025,Home Decor,93.94,29.68,2,4258.11,152
